subproblem_id,stage_id,balancing_type_horizon,horizon,tmp_start,tmp_end
1,1,day,2030001,203000101,203000296
2,1,day,2030002,203000201,203000396
3,1,day,2030003,203000301,203000496
4,1,day,2030004,203000401,203000596
5,1,day,2030005,203000501,203000696
6,1,day,2030006,203000601,203000796
7,1,day,2030007,203000701,203000896
8,1,day,2030008,203000801,203000996
9,1,day,2030009,203000901,203001096
10,1,day,2030010,203001001,203001196
11,1,day,2030011,203001101,203001296
12,1,day,2030012,203001201,203001396
13,1,day,2030013,203001301,203001496
14,1,day,2030014,203001401,203001596
15,1,day,2030015,203001501,203001696
16,1,day,2030016,203001601,203001796
17,1,day,2030017,203001701,203001896
18,1,day,2030018,203001801,203001996
19,1,day,2030019,203001901,203002096
20,1,day,2030020,203002001,203002196
21,1,day,2030021,203002101,203002296
22,1,day,2030022,203002201,203002396
23,1,day,2030023,203002301,203002496
24,1,day,2030024,203002401,203002596
25,1,day,2030025,203002501,203002696
26,1,day,2030026,203002601,203002796
27,1,day,2030027,203002701,203002896
28,1,day,2030028,203002801,203002996
29,1,day,2030029,203002901,203003096
30,1,day,2030030,203003001,203003196
31,1,day,2030031,203003101,203003296
32,1,day,2030032,203003201,203003396
33,1,day,2030033,203003301,203003496
34,1,day,2030034,203003401,203003596
35,1,day,2030035,203003501,203003696
36,1,day,2030036,203003601,203003796
37,1,day,2030037,203003701,203003896
38,1,day,2030038,203003801,203003996
39,1,day,2030039,203003901,203004096
40,1,day,2030040,203004001,203004196
41,1,day,2030041,203004101,203004296
42,1,day,2030042,203004201,203004396
43,1,day,2030043,203004301,203004496
44,1,day,2030044,203004401,203004596
45,1,day,2030045,203004501,203004696
46,1,day,2030046,203004601,203004796
47,1,day,2030047,203004701,203004896
48,1,day,2030048,203004801,203004996
49,1,day,2030049,203004901,203005096
50,1,day,2030050,203005001,203005196
51,1,day,2030051,203005101,203005296
52,1,day,2030052,203005201,203005396
53,1,day,2030053,203005301,203005496
54,1,day,2030054,203005401,203005596
55,1,day,2030055,203005501,203005696
56,1,day,2030056,203005601,203005796
57,1,day,2030057,203005701,203005896
58,1,day,2030058,203005801,203005996
59,1,day,2030059,203005901,203006096
60,1,day,2030060,203006001,203006196
61,1,day,2030061,203006101,203006296
62,1,day,2030062,203006201,203006396
63,1,day,2030063,203006301,203006496
64,1,day,2030064,203006401,203006596
65,1,day,2030065,203006501,203006696
66,1,day,2030066,203006601,203006796
67,1,day,2030067,203006701,203006896
68,1,day,2030068,203006801,203006996
69,1,day,2030069,203006901,203007096
70,1,day,2030070,203007001,203007196
71,1,day,2030071,203007101,203007296
72,1,day,2030072,203007201,203007396
73,1,day,2030073,203007301,203007496
74,1,day,2030074,203007401,203007596
75,1,day,2030075,203007501,203007696
76,1,day,2030076,203007601,203007796
77,1,day,2030077,203007701,203007896
78,1,day,2030078,203007801,203007996
79,1,day,2030079,203007901,203008096
80,1,day,2030080,203008001,203008196
81,1,day,2030081,203008101,203008296
82,1,day,2030082,203008201,203008396
83,1,day,2030083,203008301,203008496
84,1,day,2030084,203008401,203008596
85,1,day,2030085,203008501,203008696
86,1,day,2030086,203008601,203008796
87,1,day,2030087,203008701,203008896
88,1,day,2030088,203008801,203008996
89,1,day,2030089,203008901,203009096
90,1,day,2030090,203009001,203009196
91,1,day,2030091,203009101,203009296
92,1,day,2030092,203009201,203009396
93,1,day,2030093,203009301,203009496
94,1,day,2030094,203009401,203009596
95,1,day,2030095,203009501,203009696
96,1,day,2030096,203009601,203009796
97,1,day,2030097,203009701,203009896
98,1,day,2030098,203009801,203009996
99,1,day,2030099,203009901,203010096
100,1,day,2030100,203010001,203010196
101,1,day,2030101,203010101,203010296
102,1,day,2030102,203010201,203010396
103,1,day,2030103,203010301,203010496
104,1,day,2030104,203010401,203010596
105,1,day,2030105,203010501,203010696
106,1,day,2030106,203010601,203010796
107,1,day,2030107,203010701,203010896
108,1,day,2030108,203010801,203010996
109,1,day,2030109,203010901,203011096
110,1,day,2030110,203011001,203011196
111,1,day,2030111,203011101,203011296
112,1,day,2030112,203011201,203011396
113,1,day,2030113,203011301,203011496
114,1,day,2030114,203011401,203011596
115,1,day,2030115,203011501,203011696
116,1,day,2030116,203011601,203011796
117,1,day,2030117,203011701,203011896
118,1,day,2030118,203011801,203011996
119,1,day,2030119,203011901,203012096
120,1,day,2030120,203012001,203012196
121,1,day,2030121,203012101,203012296
122,1,day,2030122,203012201,203012396
123,1,day,2030123,203012301,203012496
124,1,day,2030124,203012401,203012596
125,1,day,2030125,203012501,203012696
126,1,day,2030126,203012601,203012796
127,1,day,2030127,203012701,203012896
128,1,day,2030128,203012801,203012996
129,1,day,2030129,203012901,203013096
130,1,day,2030130,203013001,203013196
131,1,day,2030131,203013101,203013296
132,1,day,2030132,203013201,203013396
133,1,day,2030133,203013301,203013496
134,1,day,2030134,203013401,203013596
135,1,day,2030135,203013501,203013696
136,1,day,2030136,203013601,203013796
137,1,day,2030137,203013701,203013896
138,1,day,2030138,203013801,203013996
139,1,day,2030139,203013901,203014096
140,1,day,2030140,203014001,203014196
141,1,day,2030141,203014101,203014296
142,1,day,2030142,203014201,203014396
143,1,day,2030143,203014301,203014496
144,1,day,2030144,203014401,203014596
145,1,day,2030145,203014501,203014696
146,1,day,2030146,203014601,203014796
147,1,day,2030147,203014701,203014896
148,1,day,2030148,203014801,203014996
149,1,day,2030149,203014901,203015096
150,1,day,2030150,203015001,203015196
151,1,day,2030151,203015101,203015296
152,1,day,2030152,203015201,203015396
153,1,day,2030153,203015301,203015496
154,1,day,2030154,203015401,203015596
155,1,day,2030155,203015501,203015696
156,1,day,2030156,203015601,203015796
157,1,day,2030157,203015701,203015896
158,1,day,2030158,203015801,203015996
159,1,day,2030159,203015901,203016096
160,1,day,2030160,203016001,203016196
161,1,day,2030161,203016101,203016296
162,1,day,2030162,203016201,203016396
163,1,day,2030163,203016301,203016496
164,1,day,2030164,203016401,203016596
165,1,day,2030165,203016501,203016696
166,1,day,2030166,203016601,203016796
167,1,day,2030167,203016701,203016896
168,1,day,2030168,203016801,203016996
169,1,day,2030169,203016901,203017096
170,1,day,2030170,203017001,203017196
171,1,day,2030171,203017101,203017296
172,1,day,2030172,203017201,203017396
173,1,day,2030173,203017301,203017496
174,1,day,2030174,203017401,203017596
175,1,day,2030175,203017501,203017696
176,1,day,2030176,203017601,203017796
177,1,day,2030177,203017701,203017896
178,1,day,2030178,203017801,203017996
179,1,day,2030179,203017901,203018096
180,1,day,2030180,203018001,203018196
181,1,day,2030181,203018101,203018296
182,1,day,2030182,203018201,203018396
183,1,day,2030183,203018301,203018496
184,1,day,2030184,203018401,203018596
185,1,day,2030185,203018501,203018696
186,1,day,2030186,203018601,203018796
187,1,day,2030187,203018701,203018896
188,1,day,2030188,203018801,203018996
189,1,day,2030189,203018901,203019096
190,1,day,2030190,203019001,203019196
191,1,day,2030191,203019101,203019296
192,1,day,2030192,203019201,203019396
193,1,day,2030193,203019301,203019496
194,1,day,2030194,203019401,203019596
195,1,day,2030195,203019501,203019696
196,1,day,2030196,203019601,203019796
197,1,day,2030197,203019701,203019896
198,1,day,2030198,203019801,203019996
199,1,day,2030199,203019901,203020096
200,1,day,2030200,203020001,203020196
201,1,day,2030201,203020101,203020296
202,1,day,2030202,203020201,203020396
203,1,day,2030203,203020301,203020496
204,1,day,2030204,203020401,203020596
205,1,day,2030205,203020501,203020696
206,1,day,2030206,203020601,203020796
207,1,day,2030207,203020701,203020896
208,1,day,2030208,203020801,203020996
209,1,day,2030209,203020901,203021096
210,1,day,2030210,203021001,203021196
211,1,day,2030211,203021101,203021296
212,1,day,2030212,203021201,203021396
213,1,day,2030213,203021301,203021496
214,1,day,2030214,203021401,203021596
215,1,day,2030215,203021501,203021696
216,1,day,2030216,203021601,203021796
217,1,day,2030217,203021701,203021896
218,1,day,2030218,203021801,203021996
219,1,day,2030219,203021901,203022096
220,1,day,2030220,203022001,203022196
221,1,day,2030221,203022101,203022296
222,1,day,2030222,203022201,203022396
223,1,day,2030223,203022301,203022496
224,1,day,2030224,203022401,203022596
225,1,day,2030225,203022501,203022696
226,1,day,2030226,203022601,203022796
227,1,day,2030227,203022701,203022896
228,1,day,2030228,203022801,203022996
229,1,day,2030229,203022901,203023096
230,1,day,2030230,203023001,203023196
231,1,day,2030231,203023101,203023296
232,1,day,2030232,203023201,203023396
233,1,day,2030233,203023301,203023496
234,1,day,2030234,203023401,203023596
235,1,day,2030235,203023501,203023696
236,1,day,2030236,203023601,203023796
237,1,day,2030237,203023701,203023896
238,1,day,2030238,203023801,203023996
239,1,day,2030239,203023901,203024096
240,1,day,2030240,203024001,203024196
241,1,day,2030241,203024101,203024296
242,1,day,2030242,203024201,203024396
243,1,day,2030243,203024301,203024496
244,1,day,2030244,203024401,203024596
245,1,day,2030245,203024501,203024696
246,1,day,2030246,203024601,203024796
247,1,day,2030247,203024701,203024896
248,1,day,2030248,203024801,203024996
249,1,day,2030249,203024901,203025096
250,1,day,2030250,203025001,203025196
251,1,day,2030251,203025101,203025296
252,1,day,2030252,203025201,203025396
253,1,day,2030253,203025301,203025496
254,1,day,2030254,203025401,203025596
255,1,day,2030255,203025501,203025696
256,1,day,2030256,203025601,203025796
257,1,day,2030257,203025701,203025896
258,1,day,2030258,203025801,203025996
259,1,day,2030259,203025901,203026096
260,1,day,2030260,203026001,203026196
261,1,day,2030261,203026101,203026296
262,1,day,2030262,203026201,203026396
263,1,day,2030263,203026301,203026496
264,1,day,2030264,203026401,203026596
265,1,day,2030265,203026501,203026696
266,1,day,2030266,203026601,203026796
267,1,day,2030267,203026701,203026896
268,1,day,2030268,203026801,203026996
269,1,day,2030269,203026901,203027096
270,1,day,2030270,203027001,203027196
271,1,day,2030271,203027101,203027296
272,1,day,2030272,203027201,203027396
273,1,day,2030273,203027301,203027496
274,1,day,2030274,203027401,203027596
275,1,day,2030275,203027501,203027696
276,1,day,2030276,203027601,203027796
277,1,day,2030277,203027701,203027896
278,1,day,2030278,203027801,203027996
279,1,day,2030279,203027901,203028096
280,1,day,2030280,203028001,203028196
281,1,day,2030281,203028101,203028296
282,1,day,2030282,203028201,203028396
283,1,day,2030283,203028301,203028496
284,1,day,2030284,203028401,203028596
285,1,day,2030285,203028501,203028696
286,1,day,2030286,203028601,203028796
287,1,day,2030287,203028701,203028896
288,1,day,2030288,203028801,203028996
289,1,day,2030289,203028901,203029096
290,1,day,2030290,203029001,203029196
291,1,day,2030291,203029101,203029296
292,1,day,2030292,203029201,203029396
293,1,day,2030293,203029301,203029496
294,1,day,2030294,203029401,203029596
295,1,day,2030295,203029501,203029696
296,1,day,2030296,203029601,203029796
297,1,day,2030297,203029701,203029896
298,1,day,2030298,203029801,203029996
299,1,day,2030299,203029901,203030096
300,1,day,2030300,203030001,203030196
301,1,day,2030301,203030101,203030296
302,1,day,2030302,203030201,203030396
303,1,day,2030303,203030301,203030496
304,1,day,2030304,203030401,203030596
305,1,day,2030305,203030501,203030696
306,1,day,2030306,203030601,203030796
307,1,day,2030307,203030701,203030896
308,1,day,2030308,203030801,203030996
309,1,day,2030309,203030901,203031096
310,1,day,2030310,203031001,203031196
311,1,day,2030311,203031101,203031296
312,1,day,2030312,203031201,203031396
313,1,day,2030313,203031301,203031496
314,1,day,2030314,203031401,203031596
315,1,day,2030315,203031501,203031696
316,1,day,2030316,203031601,203031796
317,1,day,2030317,203031701,203031896
318,1,day,2030318,203031801,203031996
319,1,day,2030319,203031901,203032096
320,1,day,2030320,203032001,203032196
321,1,day,2030321,203032101,203032296
322,1,day,2030322,203032201,203032396
323,1,day,2030323,203032301,203032496
324,1,day,2030324,203032401,203032596
325,1,day,2030325,203032501,203032696
326,1,day,2030326,203032601,203032796
327,1,day,2030327,203032701,203032896
328,1,day,2030328,203032801,203032996
329,1,day,2030329,203032901,203033096
330,1,day,2030330,203033001,203033196
331,1,day,2030331,203033101,203033296
332,1,day,2030332,203033201,203033396
333,1,day,2030333,203033301,203033496
334,1,day,2030334,203033401,203033596
335,1,day,2030335,203033501,203033696
336,1,day,2030336,203033601,203033796
337,1,day,2030337,203033701,203033896
338,1,day,2030338,203033801,203033996
339,1,day,2030339,203033901,203034096
340,1,day,2030340,203034001,203034196
341,1,day,2030341,203034101,203034296
342,1,day,2030342,203034201,203034396
343,1,day,2030343,203034301,203034496
344,1,day,2030344,203034401,203034596
345,1,day,2030345,203034501,203034696
346,1,day,2030346,203034601,203034796
347,1,day,2030347,203034701,203034896
348,1,day,2030348,203034801,203034996
349,1,day,2030349,203034901,203035096
350,1,day,2030350,203035001,203035196
351,1,day,2030351,203035101,203035296
352,1,day,2030352,203035201,203035396
353,1,day,2030353,203035301,203035496
354,1,day,2030354,203035401,203035596
355,1,day,2030355,203035501,203035696
356,1,day,2030356,203035601,203035796
357,1,day,2030357,203035701,203035896
358,1,day,2030358,203035801,203035996
359,1,day,2030359,203035901,203036096
360,1,day,2030360,203036001,203036196
361,1,day,2030361,203036101,203036296
362,1,day,2030362,203036201,203036396
363,1,day,2030363,203036301,203036496
364,1,day,2030364,203036401,203036596
365,1,day,2030365,203036501,203036596
